StationName,delay_counts_by_station,total_counts_by_station,%_delayed_by_station
Newhaven Town,0,15,0.0
Newington,2,16,12.5
Newmarket,0,4,0.0
Newport (Essex),10,16,62.5
Newport (S Wales),3,48,6.25
Newstead,0,13,0.0
Newton (S Lanarks),10,55,18.181818181818183
Newton Abbot,0,101,0.0
Newton Aycliffe,0,9,0.0
Newton St Cyres,0,1,0.0
Newton for Hyde,0,6,0.0
Newton-le-Willows,0,28,0.0
Newton-on-Ayr,0,25,0.0
Newtongrange,0,7,0.0
Newtonmore,0,3,0.0
Newtown (Powys),0,4,0.0
Ninian Park,2,12,16.666666666666664
Nitshill,0,22,0.0
Norbiton,0,23,0.0
Norbury,0,34,0.0
Normans Bay,0,16,0.0
Normanton,0,6,0.0
North Camp,3,22,13.636363636363635
North Dulwich,0,20,0.0
North Fambridge,0,7,0.0
North Queensferry,1,17,5.88235294117647
North Road,0,9,0.0
North Sheen,0,15,0.0
North Walsham,0,4,0.0
North Wembley,28,92,30.434782608695656
Northallerton,7,43,16.27906976744186
Northampton,3,27,11.11111111111111
Northfield,0,41,0.0
Northfleet,1,43,2.3255813953488373
Northolt Park,0,26,0.0
Northumberland Park,1,27,3.7037037037037033
Northwich,0,1,0.0
Norwich,31,34,91.17647058823529
Norwood Junction,2,84,2.380952380952381
Nottingham,0,24,0.0
Nuneaton,4,56,7.142857142857142
Nunhead,2,42,4.761904761904762
Nunthorpe,0,1,0.0
Nutbourne,0,26,0.0
Nutfield,0,7,0.0
OREESDG,5,17,29.411764705882355
OXFDDTB,9,10,90.0
OXFDUCS,1,4,25.0
OXHYSGL,2,2,100.0
OXTE306,0,1,0.0
Oakengates,0,12,0.0
Oakham,20,27,74.07407407407408
Oakleigh Park,2,29,6.896551724137931
Ockendon,0,27,0.0
Ockley,0,5,0.0
Old Hill,0,10,0.0
Old Roan,1,58,1.7241379310344827
Old Street,7,58,12.068965517241379
Oldfield Park,0,12,0.0
Olton,0,8,0.0
Ore,0,6,0.0
Orpington,1,64,1.5625
Orrell Park,1,50,2.0
Otford,3,59,5.084745762711865
Oulton Broad North,0,4,0.0
Oulton Broad South,0,4,0.0
Outwood,0,15,0.0
Overpool,0,34,0.0
Overton,0,7,0.0
Oxenholme Lake District,2,34,5.88235294117647
Oxford,8,58,13.793103448275861
Oxford Parkway,0,64,0.0
Oxshott,0,3,0.0
Oxted,2,23,8.695652173913043
PADTLL,23,129,17.829457364341085
PALL,15,36,41.66666666666667
PBRO458,4,4,100.0
PBROKLB,0,5,0.0
PBROSTI,0,4,0.0
PELAWTW,12,23,52.17391304347826
PENGAMS,2,2,100.0
PERTH61,3,3,100.0
PKLNJN,0,1,0.0
PLMD818,2,2,100.0
PLMDCL,1,3,33.33333333333333
PLYM131,1,1,100.0
PORTOBL,3,4,75.0
PRNCSTG,1,3,33.33333333333333
PRSTRJN,0,1,0.0
PRSTSHL,12,14,85.71428571428571
PTWYPR,0,11,0.0
PTYP730,0,2,0.0
PYECRNR,0,9,0.0
Paddock Wood,1,23,4.3478260869565215
Padgate,0,4,0.0
Paisley Gilmour Street,0,111,0.0
Paisley St James,0,20,0.0
Palmers Green,3,29,10.344827586206897
Pangbourne,0,6,0.0
Pannal,0,18,0.0
Pantyffynnon,0,2,0.0
Par,0,17,0.0
Parbold,0,6,0.0
Park Street,0,1,0.0
Parkstone (Dorset),2,23,8.695652173913043
Parson Street,0,5,0.0
Partick,12,116,10.344827586206897
Parton,0,10,0.0
Patricroft,0,5,0.0
Patterton,0,21,0.0
Peckham Rye,2,71,2.8169014084507045
Pegswood,0,2,0.0
Pembrey & Burry Port,0,12,0.0
Pembroke,0,1,0.0
Penally,0,2,0.0
Pencoed,2,16,12.5
Pengam,2,25,8.0
Penge East,0,32,0.0
Penge West,0,32,0.0
Penhelig,0,4,0.0
Penistone,2,9,22.22222222222222
Penkridge,0,14,0.0
Penmaenmawr,0,3,0.0
Penmere,0,6,0.0
Penrhiwceiber,1,21,4.761904761904762
Penrhyndeudraeth,0,2,0.0
Penrith North Lakes,3,28,10.714285714285714
Penryn,0,2,0.0
Pensarn (Gwynedd),0,1,0.0
Penshurst,0,10,0.0
Pentre-Bach,0,9,0.0
Penychain,0,2,0.0
Penyffordd,0,19,0.0
Perranwell,0,6,0.0
Perry Barr,0,14,0.0
Pershore,0,11,0.0
Perth,4,18,22.22222222222222
Peterborough,3,76,3.9473684210526314
Petersfield,2,18,11.11111111111111
Petts Wood,1,86,1.1627906976744187
Pevensey & Westham,0,18,0.0
Pewsey,0,7,0.0
Pinhoe,1,6,16.666666666666664
Pitlochry,1,7,14.285714285714285
Pitsea,0,71,0.0
Pleasington,0,9,0.0
Pluckley,0,24,0.0
Plumley,0,2,0.0
Plumpton,0,18,0.0
Plumstead,2,76,2.631578947368421
Plymouth,6,30,20.0
Pokesdown,3,19,15.789473684210526
Polegate,0,56,0.0
Pollokshaws East,0,25,0.0
Pollokshaws West,0,44,0.0
Pollokshields East,0,36,0.0
Pollokshields West,0,20,0.0
Polmont,0,31,0.0
Polsloe Bridge,0,7,0.0
Ponders End,0,12,0.0
Pont-y-Pant,0,1,0.0
Pontarddulais,0,1,0.0
Pontefract Monkhill,0,5,0.0
Pontefract Tanshelf,0,3,0.0
Pontlottyn,0,9,0.0
Pontyclun,2,9,22.22222222222222
Pontypool & New Inn,0,10,0.0
Pontypridd,3,57,5.263157894736842
Poole,2,14,14.285714285714285
Poppleton,0,14,0.0
Port Glasgow,0,45,0.0
Port Sunlight,0,102,0.0
Port Talbot Parkway,3,30,10.0
Portchester,0,26,0.0
Porth,2,11,18.181818181818183
Porthmadog,0,3,0.0
Portlethen,0,2,0.0
Portslade,0,71,0.0
Portsmouth & Southsea,4,51,7.8431372549019605
Portsmouth Arms,0,1,0.0
Possilpark & Parkhouse,0,2,0.0
Potters Bar,4,53,7.547169811320755
Poulton-le-Fylde,2,17,11.76470588235294
Poynton,1,4,25.0
Prees,0,2,0.0
Prescot,0,8,0.0
Prestatyn,0,10,0.0
Prestbury,1,4,25.0
Preston,13,107,12.149532710280374
Preston Park,4,70,5.714285714285714
Prestonpans,0,11,0.0
Prestwick,0,29,0.0
Prestwick Intl Airport,0,31,0.0
Priesthill & Darnley,0,22,0.0
Princes Risborough,0,68,0.0
Prittlewell,15,27,55.55555555555556
Prudhoe,0,17,0.0
Pulborough,0,21,0.0
Purfleet,0,35,0.0
Purley,7,50,14.000000000000002
Purley Oaks,1,17,5.88235294117647
Putney,4,60,6.666666666666667
Pyle,0,8,0.0
Quakers Yard,0,11,0.0
Queenborough,0,6,0.0
Queens Park (Glasgow),0,43,0.0
Queens Park (London),34,152,22.36842105263158
Queens Road Peckham,0,46,0.0
Queenstown Road (Battersea),0,37,0.0
Quintrell Downs,0,1,0.0
RAM5143,0,2,0.0
RAM5145,0,1,0.0
RAMMIEX,0,3,0.0
RAMMKEX,0,9,0.0
RAMSDRW,1,4,25.0
RAMSUSW,3,3,100.0
RBRYSTN,0,5,0.0
RCKRSCT,2,4,50.0
RDNGKBL,1,2,50.0
RDNGNJN,0,1,0.0
RDNGTCC,2,2,100.0
REDGGPK,0,10,0.0
REDGWJN,2,2,100.0
RESTSTN,4,7,57.14285714285714
ROCK722,0,4,0.0
RTHGNEJ,0,2,0.0
RTHGNWJ,2,2,100.0
Radcliffe (Notts),1,7,14.285714285714285
Radlett,11,94,11.702127659574469
Radley,0,14,0.0
Radyr,3,55,5.454545454545454
Rainford,0,4,0.0
Rainham (Kent),4,41,9.75609756097561
Rainham (London),0,33,0.0
Rainhill,0,6,0.0
Ramsgate,0,11,0.0
Ramsgreave & Wilpshire,1,1,100.0
Rannoch,0,1,0.0
Rauceby,1,1,100.0
Ravenglass,0,7,0.0
Ravensbourne,2,41,4.878048780487805
Ravensthorpe,1,4,25.0
Rayleigh,17,34,50.0
Raynes Park,1,56,1.7857142857142856
Reading,17,191,8.900523560209423
Reading West,0,19,0.0
Rectory Road,1,39,2.564102564102564
Redbridge (Hants),0,8,0.0
Redcar Central,0,14,0.0
Redcar East,0,8,0.0
Reddish North,0,1,0.0
Redhill,25,86,29.069767441860467
Redland,0,6,0.0
Redruth,0,17,0.0
Reedham (Norfolk),0,3,0.0
Reedham (Surrey),0,7,0.0
Reigate,3,12,25.0
Renton,0,6,0.0
Retford,0,33,0.0
Retford Low Level,1,10,10.0
Rhiwbina,6,9,66.66666666666666
Rhoose,2,13,15.384615384615385
Rhyl,0,10,0.0
Ribblehead,0,4,0.0
Rice Lane,0,17,0.0
Richmond (London),2,32,6.25
Richmond NLL,0,12,0.0
Rickmansworth,0,12,0.0
Riddlesdown,1,14,7.142857142857142
Ridgmont,0,3,0.0
Riding Mill,0,3,0.0
Risca & Pontymister,0,12,0.0
Rishton,1,6,16.666666666666664
Robertsbridge,1,28,3.571428571428571
Roby,0,16,0.0
Rochdale,1,33,3.0303030303030303
Roche,0,1,0.0
Rochester,5,78,6.41025641025641
Rochford,17,32,53.125
Rock Ferry,0,107,0.0
Rogart,0,1,0.0
Rogerstone,0,10,0.0
Rolleston,0,5,0.0
Roman Bridge,0,1,0.0
Romford,1,126,0.7936507936507936
Romiley,0,7,0.0
Romsey,0,15,0.0
Roose,0,6,0.0
Rose Grove,1,5,20.0
Rosyth,1,14,7.142857142857142
Rotherham Central,0,16,0.0
Rotherhithe,0,83,0.0
Roughton Road,0,2,0.0
Rowlands Castle,1,7,14.285714285714285
Rowley Regis,0,17,0.0
Roy Bridge,0,1,0.0
Roydon,11,30,36.666666666666664
Royston,5,57,8.771929824561402
Ruabon,0,5,0.0
Rufford,0,2,0.0
Rugby,7,82,8.536585365853659
Rugeley Town,2,18,11.11111111111111
Rugeley Trent Valley,8,16,50.0
Runcorn,4,41,9.75609756097561
Runcorn East,0,7,0.0
Ruskington,0,2,0.0
Rutherglen,10,94,10.638297872340425
Ryde Esplanade,0,3,0.0
Ryde St Johns Road,0,5,0.0
Ryder Brow,0,2,0.0
Rye,0,5,0.0
Rye House,1,9,11.11111111111111
SDONCBY,15,15,100.0
SGOS,10,16,62.5
SHEETSJ,0,3,0.0
SHEFARE,0,1,0.0
SHEFCAS,0,1,0.0
SHEFCIR,0,1,0.0
SHEFFIT,0,1,0.0
SHEFHYD,0,1,0.0
SHENFUL,1,1,100.0
SHLDNO1,8,9,88.88888888888889
SHRWBAF,0,1,0.0
SKELTON,0,4,0.0
SKLWJN,0,5,0.0
SLADGEX,0,6,0.0
SLHRTS2,0,1,0.0
SLOU538,0,3,0.0
SLSB215,0,1,0.0
SLSB217,0,1,0.0
SLSB240,4,6,66.66666666666666
SLSBRCL,2,2,100.0
SOHAM,0,5,0.0
SOHONJ,1,4,25.0
SOTOUGL,0,2,0.0
SPNY205,14,16,87.5
SPRB,9,12,75.0
STAI606,0,1,0.0
STALBCS,64,80,80.0
STBLAZY,0,2,0.0
STDI,12,27,44.44444444444444
STFD295,4,4,100.0
STFORDI,0,22,0.0
STKP288,0,1,0.0
STLNSHN,16,18,88.88888888888889
STOK527,3,3,100.0
STOMSTN,0,1,0.0
STOTS17,1,5,20.0
STRH658,10,13,76.92307692307693
STRHUSW,20,29,68.96551724137932
STRO630,0,2,0.0
STRW257,0,1,0.0
STSNJN,0,3,0.0
STWTJN,0,1,0.0
SVNOCHS,3,4,75.0
SVNOGUS,6,8,75.0
SWLWJN,0,1,0.0
Salford Central,1,19,5.263157894736842
Salford Crescent,1,33,3.0303030303030303
Salfords (Surrey),2,20,10.0
Salhouse,0,2,0.0
Salisbury,2,24,8.333333333333332
Saltaire,0,17,0.0
Saltash,0,11,0.0
Saltcoats,0,21,0.0
Saltmarshe,0,3,0.0
Salwick,0,1,0.0
Sandal & Agbrigg,0,9,0.0
Sandbach,0,11,0.0
Sanderstead,2,15,13.333333333333334
Sandhills,10,147,6.802721088435375
Sandhurst,2,10,20.0
Sandling,1,19,5.263157894736842
Sandown,0,1,0.0
Sandplace,0,1,0.0
Sandwell & Dudley,4,52,7.6923076923076925
Sandwich,0,11,0.0
Sandy,0,23,0.0
Sanquhar,0,3,0.0
Sarn,2,9,22.22222222222222
Saundersfoot,0,1,0.0
Saunderton,0,28,0.0
Sawbridgeworth,11,36,30.555555555555557
Saxilby,1,7,14.285714285714285
Saxmundham,0,1,0.0
Scotscalder,0,1,0.0
Scotstounhill,2,55,3.6363636363636362
Scunthorpe,0,13,0.0
Sea Mills,0,9,0.0
Seaburn,12,25,48.0
Seaforth & Litherland,9,75,12.0
Seamer,0,4,0.0
Seascale,0,7,0.0
Seaton Carew,0,5,0.0
Seer Green,0,28,0.0
Selby,9,33,27.27272727272727
Selhurst,0,37,0.0
Sellafield,0,8,0.0
Selling,2,18,11.11111111111111
Selly Oak,0,43,0.0
Settle,0,2,0.0
Seven Kings,1,132,0.7575757575757576
Seven Sisters,5,53,9.433962264150944
Sevenoaks,2,85,2.3529411764705883
Severn Tunnel Junction,2,6,33.33333333333333
Shadwell,0,80,0.0
Shalford (Surrey),2,13,15.384615384615385
Shawfair,0,8,0.0
Shawford,0,7,0.0
Shawlands,0,27,0.0
Sheffield,5,117,4.273504273504273
Shelford (Cambs),8,13,61.53846153846154
Shenfield,1,46,2.1739130434782608
Shenstone,0,31,0.0
Shepherds Bush,0,43,0.0
Shepherds Well,1,16,6.25
Shepley,2,4,50.0
Shepreth,4,15,26.666666666666668
Sherborne,0,6,0.0
Sherburn-in-Elmet,0,10,0.0
Shettleston,4,22,18.181818181818183
Shieldmuir,0,19,0.0
Shifnal,0,18,0.0
Shildon,0,6,0.0
Shiplake,0,3,0.0
Shipley,0,35,0.0
Shipton,0,1,0.0
Shirebrook,0,10,0.0
Shirehampton,0,13,0.0
Shireoaks,1,7,14.285714285714285
Shirley,1,4,25.0
Sholing,0,7,0.0
Shoreditch High Street,0,69,0.0
Shoreham (Kent),1,40,2.5
Shoreham-by-Sea (Sussex),0,67,0.0
Shortlands,2,70,2.857142857142857
Shotton,0,5,0.0
Shotton High Level,0,17,0.0
Shotts,0,15,0.0
Shrewsbury,0,19,0.0
Sidcup,0,81,0.0
Sileby,0,5,0.0
Silecroft,0,3,0.0
Silkstone Common,1,6,16.666666666666664
Silver Street,1,40,2.5
Silverdale,0,4,0.0
Singer,3,35,8.571428571428571
Sittingbourne,4,41,9.75609756097561
Skewen,0,3,0.0
Skipton,0,7,0.0
Slade Green,2,74,2.7027027027027026
Slaithwaite,0,7,0.0
Slateford,0,8,0.0
Sleaford,1,10,10.0
Slough,5,85,5.88235294117647
Small Heath,0,10,0.0
Smethwick Galton Bridge,1,34,2.941176470588235
Smethwick Galton Bridge High Level,0,9,0.0
Smethwick Rolfe Street,1,18,5.555555555555555
Smithy Bridge,0,3,0.0
Snodland,0,18,0.0
Snowdown,1,14,7.142857142857142
Sole Street,0,18,0.0
Solihull,0,77,0.0
Somerleyton,0,4,0.0
South Acton,1,47,2.127659574468085
South Bank,0,3,0.0
South Bermondsey,0,21,0.0
South Croydon,2,25,8.0
South Elmsall,0,7,0.0
South Greenford,0,8,0.0
South Gyle,2,21,9.523809523809524
South Hampstead,0,18,0.0
South Kenton,28,92,30.434782608695656
South Merton,0,22,0.0
South Milford,0,6,0.0
South Ruislip,0,27,0.0
South Tottenham,0,63,0.0
South Wigston,0,2,0.0
South Woodham Ferrers,0,7,0.0
Southall,11,94,11.702127659574469
Southampton Airport Parkway,2,42,4.761904761904762
Southampton Central,2,66,3.0303030303030303
Southbourne,0,54,0.0
Southbury,1,11,9.090909090909092
Southease,0,7,0.0
Southend Airport,14,41,34.146341463414636
Southend Central,0,76,0.0
Southend East,0,83,0.0
Southend Victoria,1,2,50.0
Southwick,0,46,0.0
Sowerby Bridge,1,13,7.6923076923076925
Spalding,0,6,0.0
Spean Bridge,0,1,0.0
Spital,1,109,0.9174311926605505
Spondon,2,7,28.57142857142857
Spring Road,0,5,0.0
Springburn,1,7,14.285714285714285
Squires Gate,0,8,0.0
St Albans City,13,117,11.11111111111111
St Andrews Road,0,8,0.0
St Annes-on-the-Sea,0,6,0.0
St Austell,0,19,0.0
St Bees,0,10,0.0
St Budeaux Victoria Road,0,4,0.0
St Columb Road,0,1,0.0
St Denys,0,17,0.0
St Erth,0,18,0.0
St Germans,0,10,0.0
St Helens Central,0,4,0.0
St Helens Junction,0,7,0.0
St Helier (London),0,16,0.0
St James Park (Devon),0,7,0.0
St James Street (London),0,53,0.0
St Johns (London),0,50,0.0
St Keyne Wishing Well Halt (Rail Station),0,3,0.0
St Leonards Warrior Square,1,58,1.7241379310344827
St Margarets (Herts),1,10,10.0
St Margarets (London),0,19,0.0
St Mary Cray,2,53,3.7735849056603774
St Michaels,0,59,0.0
St Neots,1,36,2.7777777777777777
St Peters,12,28,42.857142857142854
Stafford,11,141,7.801418439716312
Staines,11,54,20.37037037037037
Stalybridge,0,26,0.0
Stamford,0,5,0.0
Stamford Hill,1,43,2.3255813953488373
Stanford-le-Hope,0,39,0.0
Stansted Mountfitchet,10,21,47.61904761904761
Staplehurst,1,28,3.571428571428571
Stapleton Road,0,13,0.0
Starbeck,0,13,0.0
Starcross,0,18,0.0
Staveley,0,2,0.0
Stechford,4,14,28.57142857142857
Steeton & Silsden,0,13,0.0
Stepps,0,8,0.0
Stevenage,9,147,6.122448979591836
Stevenston,0,22,0.0
Stewartby,0,2,0.0
Stewarton,0,15,0.0
Stirling,1,46,2.1739130434782608
Stockport,6,142,4.225352112676056
Stocksfield,0,4,0.0
Stocksmoor,2,5,40.0
Stockton,0,3,0.0
Stoke Mandeville,0,23,0.0
Stoke Newington,1,38,2.631578947368421
Stoke-on-Trent,10,95,10.526315789473683
Stone,1,9,11.11111111111111
Stone Crossing,1,67,1.4925373134328357
Stonebridge Park,28,90,31.11111111111111
Stonegate,0,23,0.0
Stonehaven,2,17,11.76470588235294
Stonehouse,0,11,0.0
Stoneleigh,0,14,0.0
Stourbridge Junction,0,10,0.0
Stow,0,11,0.0
Stowmarket,2,27,7.4074074074074066
Stratford (London),16,180,8.88888888888889
Stratford-upon-Avon,1,1,100.0
Stratford-upon-Avon Parkway,1,18,5.555555555555555
Strawberry Hill,0,8,0.0
Streatham,0,47,0.0
Streatham Common,0,30,0.0
Streatham Hill,21,48,43.75
Streethouse,0,3,0.0
Strines,0,2,0.0
Strood,1,35,2.857142857142857
Stroud (Glos),0,9,0.0
Sturry,0,14,0.0
Styal,0,1,0.0
Sudbury & Harrow Road,0,2,0.0
Sudbury Hill Harrow,0,7,0.0
Sugar Loaf,0,1,0.0
Summerston,0,3,0.0
Sunbury,0,6,0.0
Sunderland,28,74,37.83783783783784
Sundridge Park,0,12,0.0
Sunningdale,1,12,8.333333333333332
Sunnymeads,1,15,6.666666666666667
Surbiton,1,66,1.5151515151515151
Surrey Quays,0,95,0.0
Sutton (London),0,44,0.0
Sutton Coldfield,0,52,0.0
Sutton Common,0,19,0.0
Sutton Parkway,0,14,0.0
Swale,0,1,0.0
Swanley,2,72,2.7777777777777777
Swanscombe,1,58,1.7241379310344827
Swansea,0,10,0.0
Swanwick,0,24,0.0
Sway,1,7,14.285714285714285
Swaythling,0,13,0.0
Swinderby,0,4,0.0
Swindon,0,64,0.0
Swinton (Manchester),0,3,0.0
Swinton (South Yorks),0,8,0.0
Sydenham,0,65,0.0
Sydenham Hill,0,35,0.0
Syon Lane,2,19,10.526315789473683
Syston,0,3,0.0
TALRDIG,0,3,0.0
THANETP,0,21,0.0
THBD288,10,12,83.33333333333334
THBDBRD,1,2,50.0
THBDUSN,1,2,50.0
THBDUTE,3,4,75.0
THRNTSJ,1,1,100.0
TINSMEA,0,4,0.0
TISBRYL,0,3,0.0
TMPLMLP,2,2,100.0
TOMATIN,0,1,0.0
TONB160,1,2,50.0
TOTCTRD,15,222,6.756756756756757
TREMANS,0,1,0.0
TRNHMGN,0,4,0.0
TULS165,0,4,0.0
Tackley,0,7,0.0
Tadworth,0,14,0.0
Taffs Well,3,58,5.172413793103448
Tain,0,1,0.0
Talsarnau,0,3,0.0
Talybont,0,2,0.0
Tame Bridge Parkway,2,43,4.651162790697675
Tamworth,8,26,30.76923076923077
Tamworth High Level,1,63,1.5873015873015872
Taplow,1,31,3.225806451612903
Taunton,1,90,1.1111111111111112
Taynuilt,0,1,0.0
Teddington,0,17,0.0
Teignmouth,0,18,0.0
Telford Central,0,29,0.0
Templecombe,0,10,0.0
Tenby,0,1,0.0
Teynham,2,11,18.181818181818183
Thames Ditton,1,13,7.6923076923076925
Thatcham,2,20,10.0
Thatto Heath,0,5,0.0
The Hawthorns,0,8,0.0
The Lakes,0,1,0.0
Theale,2,17,11.76470588235294
Theobalds Grove,1,6,16.666666666666664
Thetford,0,2,0.0
Thirsk,1,10,10.0
Thornaby,1,28,3.571428571428571
Thorne North,0,4,0.0
Thorne South,0,5,0.0
Thornford,0,1,0.0
Thornliebank,0,20,0.0
Thornton Abbey,0,1,0.0
Thornton Heath,0,37,0.0
Thorntonhall,0,14,0.0
Thorpe Bay,0,75,0.0
Thorpe-le-Soken,0,5,0.0
Three Bridges,10,104,9.615384615384617
Three Oaks,0,6,0.0
Thurgarton,0,4,0.0
Thurnscoe,0,4,0.0
Thurston,0,8,0.0
Tilbury Town,0,39,0.0
Tile Hill,1,22,4.545454545454546
Tilehurst,0,9,0.0
Tipton,1,21,4.761904761904762
Tir-phil,0,8,0.0
Tisbury,0,8,0.0
Tiverton Parkway,1,74,1.3513513513513513
Todmorden,0,22,0.0
Tolworth,0,5,0.0
Ton Pentre,1,13,7.6923076923076925
Tonbridge,6,81,7.4074074074074066
Tondu,2,10,20.0
Tonfanau,0,1,0.0
Tonypandy,2,6,33.33333333333333
Tooting,0,22,0.0
Topsham,0,15,0.0
Torquay,0,13,0.0
Torre,0,11,0.0
Totnes,0,67,0.0
Tottenham Hale,14,97,14.432989690721648
Totton,1,5,20.0
Town Green,1,56,1.7857142857142856
Trafford Park,0,4,0.0
Trefforest,3,61,4.918032786885246
Trefforest Estate,2,63,3.1746031746031744
Trehafod,2,11,18.181818181818183
Treorchy,1,12,8.333333333333332
Trimley,0,7,0.0
Tring,9,28,32.142857142857146
Troed-y-Rhiw,0,7,0.0
Troon,0,30,0.0
Trowbridge,0,33,0.0
Truro,0,21,0.0
Tulloch,0,3,0.0
Tulse Hill,0,57,0.0
Tunbridge Wells,1,29,3.4482758620689653
Turkey Street,1,4,25.0
Tutbury & Hatton,1,3,33.33333333333333
Twickenham,2,40,5.0
Twyford,0,68,0.0
Ty Croes,0,2,0.0
Ty Glas,6,10,60.0
Tygwyn,0,1,0.0
Tyseley,8,15,53.333333333333336
UNIV,15,34,44.11764705882353
Uddingston,0,22,0.0
Ulleskelf,0,3,0.0
Ulverston,0,8,0.0
Umberleigh,0,2,0.0
University,0,56,0.0
Uphall,0,20,0.0
Upholland,0,1,0.0
Upminster,0,93,0.0
Upper Halliford,0,10,0.0
Upper Holloway,0,50,0.0
Upper Tyndrum,0,1,0.0
Upper Warlingham,1,18,5.555555555555555
Upton,0,20,0.0
Upwey,2,13,15.384615384615385
Urmston,0,9,0.0
Uttoxeter,1,3,33.33333333333333
Vauxhall,2,133,1.5037593984962405
Virginia Water,3,34,8.823529411764707
WBRNPKS,14,17,82.35294117647058
WCHAPXR,13,234,5.555555555555555
WCROYTB,0,3,0.0
WDBRNRD,0,1,0.0
WDONCSD,0,1,0.0
WEALINL,2,2,100.0
WEMBYS,0,2,0.0
WEYMJS,2,3,66.66666666666666
WHHSJN,3,3,100.0
WHRDJN,4,4,100.0
WIGADCS,4,5,80.0
WISBBUS,0,5,0.0
WKIR597,2,2,100.0
WLMSDRS,7,11,63.63636363636363
WLSDHLS,8,10,80.0
WLSDLUC,0,2,0.0
WLSDUDR,2,2,100.0
WLVR495,1,1,100.0
WNCBROJ,1,1,100.0
WOKI214,6,8,75.0
WOLWXR,9,121,7.43801652892562
WORCMSD,0,2,0.0
WORCPHL,0,13,0.0
WORCPWY,0,14,0.0
WORCSCS,0,3,0.0
WORCSGF,1,1,100.0
WORCT58,0,1,0.0
WORCTJN,0,3,0.0
WORCWLJ,1,1,100.0
WRGTCCS,11,18,61.111111111111114
WRGTWST,0,8,0.0
WRTINGJ,1,1,100.0
WSBRNRJ,0,3,0.0
WSTB722,8,8,100.0
WVRMCS,1,1,100.0
Waddon,0,22,0.0
Wadhurst,1,30,3.3333333333333335
Wainfleet,1,7,14.285714285714285
Wakefield Kirkgate,4,31,12.903225806451612
Wakefield Westgate,0,78,0.0
Walkden,0,4,0.0
Wallasey Grove Road,0,54,0.0
Wallasey Village,0,55,0.0
Wallington,0,29,0.0
Wallyford,0,11,0.0
Walmer,0,10,0.0
Walsall,2,20,10.0
Walsden,0,4,0.0
Waltham Cross,1,22,4.545454545454546
Walthamstow Central,0,56,0.0
Walthamstow Queens Road,0,62,0.0
Walton (Merseyside),1,52,1.9230769230769231
Walton-on-Thames,0,17,0.0
Wanborough,2,9,22.22222222222222
Wandsworth Common,0,37,0.0
Wandsworth Road,0,15,0.0
Wandsworth Town,2,46,4.3478260869565215
Wanstead Park,0,53,0.0
Wapping,0,77,0.0
Warblington,0,27,0.0
Ware,1,12,8.333333333333332
Wareham,2,15,13.333333333333334
Wargrave,0,6,0.0
Warminster,1,19,5.263157894736842
Warnham,0,5,0.0
Warrington Bank Quay,1,48,2.083333333333333
Warrington Central,2,31,6.451612903225806
Warwick,0,86,0.0
Warwick Parkway,0,55,0.0
Water Orton,0,2,0.0
Waterbeach,1,19,5.263157894736842
Wateringbury,0,13,0.0
Waterloo (Merseyside),9,74,12.162162162162163
Watford High Street,0,24,0.0
Watford Junction,10,58,17.24137931034483
Watford North,0,3,0.0
Watlington,0,8,0.0
Watton-at-Stone,0,15,0.0
Waun-gron Park,1,14,7.142857142857142
Wavertree Technology Park,0,12,0.0
Weeley,0,1,0.0
Weeton,0,13,0.0
Welham Green,2,23,8.695652173913043
Welling,1,72,1.3888888888888888
Wellingborough,46,69,66.66666666666666
Wellington (Shropshire),0,21,0.0
Welshpool,0,5,0.0
Welwyn Garden City,4,39,10.256410256410255
Welwyn North,2,26,7.6923076923076925
Wem,0,2,0.0
Wembley Central,29,95,30.526315789473685
Wembley Stadium,0,54,0.0
Wendover,0,23,0.0
West Allerton,0,4,0.0
West Brompton,0,39,0.0
West Byfleet,0,21,0.0
West Calder,0,18,0.0
West Croydon,0,29,0.0
West Drayton,5,52,9.615384615384617
West Dulwich,0,27,0.0
West Ealing,5,61,8.19672131147541
West Ham,0,119,0.0
West Hampstead,2,109,1.834862385321101
West Hampstead Thameslink,10,123,8.130081300813007
West Horndon,0,42,0.0
West Kilbride,0,8,0.0
West Malling,1,25,4.0
West Norwood,0,32,0.0
West Ruislip,0,16,0.0
West Runton,0,2,0.0
West St Leonards,0,19,0.0
West Sutton,0,14,0.0
West Wickham,0,19,0.0
West Worthing,0,41,0.0
Westbury (Wilts),8,42,19.047619047619047
Westcliff-on-Sea,0,95,0.0
Westcombe Park,2,61,3.278688524590164
Westenhanger,1,21,4.761904761904762
Wester Hailes,0,5,0.0
Westerfield,0,8,0.0
Westerton,10,42,23.809523809523807
Westgate-on-Sea,2,27,7.4074074074074066
Westhoughton,0,6,0.0
Weston Milton,0,8,0.0
Weston-super-Mare,0,13,0.0
Wetheral,0,4,0.0
Weybridge,0,25,0.0
Whaley Bridge,0,6,0.0
Whalley,1,2,50.0
Whatstandwell,0,2,0.0
Whifflet,0,25,0.0
Whimple,1,6,16.666666666666664
Whinhill,0,21,0.0
Whiston,0,9,0.0
Whitchurch (Cardiff),6,11,54.54545454545454
Whitchurch (Hants),0,8,0.0
Whitchurch (Shrops),0,8,0.0
White Hart Lane,1,43,2.3255813953488373
White Notley,0,5,0.0
Whitechapel,0,61,0.0
Whitecraigs,0,17,0.0
Whitehaven,0,7,0.0
